guid,name,summary,start date,end date,related person 1,related person 2,related person 3,related person 4,related person 5,personal related person 1,personal related person 2,personal related person 3,related event 1,related event 2,related event 3,related event 4,related event 5,personal related event 1,personal related event 2,personal related event 3,notes,personal notes,source & license,tags
wXiY(xtcVV,Industrial Revolution,"Transition to mechanized production, steam power, and factories; massive changes in work, population, and technology.",c. 1760,c. 1840,"James Watt (1736–1819): Improved the steam engine, helping to trigger the shift to mechanized industry.","George Stephenson (1781–1848): Pioneered steam locomotives, making rail transport a hallmark of industrial change.",Isambard Kingdom Brunel (1806–1859): Engineered railways and bridges that became icons of industrial engineering.,,,,,,Expansion of Railways (1830–1870): Railway construction was a major outcome and driver of industrialization.,Second Industrial Revolution (1870–1914): Built upon earlier industrial changes with new technologies and industries.,"American Civil War (1861–1865): Industrial capacity, especially in the North, shaped the course of the conflict.",,,,,,"Child labor laws, public health reforms, and modern labor movements all emerged as direct responses to industrial society’s problems.",,ChatGPT 5.1,
OTfFrU^?wV,Napoleonic Wars,A series of major European conflicts led by Napoleon’s French Empire against various coalitions.,1803,1815,Napoleon Bonaparte (1769–1821): Led France in a series of campaigns that reshaped Europe.,"Arthur Wellesley, Duke of Wellington (1769–1852): Commanded British and allied forces, defeating Napoleon at Waterloo.",Tsar Alexander I (1777–1825): Allied against Napoleon and played a key role in his eventual defeat.,,,,,,French Revolution (1789–1799): The wars grew out of the revolutionary upheavals in France.,Peninsular War (1808–1814): One of the major campaigns of the broader Napoleonic conflict.,Congress of Vienna (1814–1815): Settlement that ended the wars and reshaped Europe.,,,,,,"These wars dramatically redrew Europe’s borders and spread Napoleonic legal reforms far beyond France. They also accelerated nationalism in Germany, Italy, and Spain.",,ChatGPT 5.1,
DtyZq5U9Rq,Revolutions of 1848,"A wave of liberal, nationalist, and democratic uprisings across Europe, often called the “Springtime of Nations.”",1848,1849,Karl Marx (1818–1883): Observed the revolutions and developed his revolutionary critique of capitalism around this period.,Louis Blanc (1811–1882): French socialist whose ideas influenced the Parisian uprising of 1848.,"Lajos Kossuth (1802–1894): Led the Hungarian revolution, one of the major uprisings of 1848.",,,,,,Second French Republic (1848–1852): Established in France as a direct result of the 1848 uprising.,Unification of Germany (1864–1871): Nationalist sentiments from 1848 later culminated in unification.,Unification of Italy (Risorgimento) (1848–1871): Italian uprisings in 1848 became part of the broader unification struggle.,,,,,,"Although most uprisings failed, they left lasting legacies: constitutional reforms, abolition of serfdom in the Habsburg Empire, and political momentum for later national unifications.",,ChatGPT 5.1,
bZgXHup$Vt,Unification of Germany,"The process, driven largely by Prussia, that united numerous German states into the German Empire.",1864,1871,Otto von Bismarck (1815–1898): Orchestrated political and military moves that unified the German states.,Helmuth von Moltke the Elder (1800–1891): Directed Prussian military campaigns crucial to unification.,Wilhelm I of Prussia/Germany (1797–1888): Became the first German Emperor after unification.,,,,,,Austro-Prussian War (1866): Prussian victory weakened Austria and advanced unification.,Franco-Prussian War (1870–1871): Final conflict that rallied German states and produced the empire.,"Revolutions of 1848 (1848–1849): Earlier, failed attempts at German unity influenced later strategies.",,,,,,"The empire was proclaimed in the Hall of Mirrors at Versailles, symbolically asserting German dominance after defeating France. This unification shifted Europe’s power balance for decades.",,ChatGPT 5.1,
uD)3Z(]g4,American Civil War,"A major conflict in the United States between the Union and the Confederacy, primarily over slavery and states’ rights; it reshaped global views on democracy, warfare, and emancipation.",1861,1865,Abraham Lincoln (1809–1865): Led the Union and made abolition of slavery a central war aim.,Ulysses S. Grant (1822–1885): Union general whose victories were decisive in winning the war.,Robert E. Lee (1807–1870): Commanded the main Confederate army and shaped the conflict’s military course.,,,,,,Industrial Revolution (c. 1760–c. 1840): Industrialization created economic and social divisions between North and South.,Expansion of Railways (1830–1870): Rail networks played a crucial role in troop and supply movements.,Second Industrial Revolution (1870–1914): Postwar growth accelerated industrial and technological change.,,,,,,"European powers—especially Britain and France—considered recognizing the Confederacy but ultimately stayed neutral. The war accelerated technological warfare developments like ironclads, rail logistics, and rapid telegraph communication.",,ChatGPT 5.1,
wu8I<wCf$X,French Revolution,Political and social upheaval that ended the French monarchy and reshaped Europe.,1789,1799,Napoleon Bonaparte (1769–1821): Rose to prominence as a military leader in the revolutionary wars.,Louis Blanc (1811–1882): Later interpreted and wrote about the Revolution in the context of social justice.,Karl Marx (1818–1883): Analyzed the Revolution as a key example of class struggle.,,,,,,Napoleonic Wars (1803–1815): Revolutionary France’s conflicts evolved into the Napoleonic Wars.,Congress of Vienna (1814–1815): Aimed to restore order after the revolutionary and Napoleonic era.,Paris Commune (1871): Later radical movements in Paris drew on revolutionary traditions.,,,,,,Introduced radical reforms and inspired revolutionary movements worldwide.,,ChatGPT 5.1,
dEQz3e8<~M,Congress of Vienna,Diplomatic conference to restore European order after the Napoleonic Wars.,1814,1815,Tsar Alexander I (1777–1825): One of the leading monarchs who redrew Europe’s map after Napoleon.,"Arthur Wellesley, Duke of Wellington (1769–1852): Represented British interests at the peace negotiations.",Ludwig van Beethoven (1770–1827): Lived in Vienna and composed works reflecting the era of Napoleonic conflict.,,,,,,Napoleonic Wars (1803–1815): The congress was convened to settle the outcome of the wars.,Revolutions of 1848 (1848–1849): The conservative order created in Vienna was challenged by later revolutions.,Crimean War (1853–1856): Rivalries within the Vienna system contributed to later great-power conflicts.,,,,,,Established a balance-of-power system that shaped Europe for decades.,,ChatGPT 5.1,
i#?*IF]#=y,Peninsular War,"Conflict in Iberia against Napoleon, involving Spain, Portugal, and Britain.",1808,1814,Napoleon Bonaparte (1769–1821): Ordered the invasion of the Iberian Peninsula in his struggle with Britain.,"Arthur Wellesley, Duke of Wellington (1769–1852): Led British forces in Spain and Portugal against Napoleon.",Ludwig van Beethoven (1770–1827): Reacted artistically to the anti-Napoleonic struggle in works like “Wellington’s Victory”.,,,,,,Napoleonic Wars (1803–1815): Fought as part of the wider struggle between Napoleon and his enemies.,French Invasion of Russia (1812): Another major campaign that strained Napoleon’s resources.,Congress of Vienna (1814–1815): Diplomats later addressed the consequences of these campaigns.,,,,,,A major drain on French resources and a turning point against Napoleon.,,ChatGPT 5.1,
P!g&_%i*G&,French Invasion of Russia,"Napoleon’s failed campaign into Russia, marked by massive losses.",1812,,Napoleon Bonaparte (1769–1821): Launched the ill-fated invasion that devastated his Grande Armée.,Tsar Alexander I (1777–1825): Defended the Russian Empire against Napoleon’s invasion.,Ludwig van Beethoven (1770–1827): Symbolized European resistance to Napoleon in his later patriotic works.,,,,,,Napoleonic Wars (1803–1815): One of the decisive turning points of the war.,Peninsular War (1808–1814): Coincided with other costly campaigns that weakened France.,Congress of Vienna (1814–1815): The invasion’s failure led eventually to the peace negotiations.,,,,,,The disastrous retreat severely weakened France’s military power.,,ChatGPT 5.1,
zJ4%|1KRN4,Austro-Prussian War,Conflict between Austria and Prussia for dominance in Germany.,1866,,Otto von Bismarck (1815–1898): Engineered the conflict to exclude Austria from German affairs.,Helmuth von Moltke the Elder (1800–1891): Planned and executed Prussian military strategy in the war.,Wilhelm I of Prussia/Germany (1797–1888): Prussian king under whom victory paved the way to German unification.,,,,,,Unification of Germany (1864–1871): Cleared the way for Prussian leadership of Germany.,Franco-Prussian War (1870–1871): Follow-up conflict that finalized unification.,Revolutions of 1848 (1848–1849): Earlier struggles influenced nationalist rivalries between Austria and Prussia.,,,,,,Paved the way for Prussian leadership in German unification.,,ChatGPT 5.1,
Etd*}m/.1$,Franco-Prussian War,War between France and Prussia that led to German unification.,1870,1871,Otto von Bismarck (1815–1898): Used the war to rally German states and complete unification.,Helmuth von Moltke the Elder (1800–1891): Commanded German forces to victory over France.,"Napoleon III of France (1808–1873): French emperor, born Louis-Napoléon Bonaparte, defeated and deposed in the conflict.",,,,,,Unification of Germany (1864–1871): Its outcome directly produced the German Empire.,Paris Commune (1871): The siege and defeat of Paris helped trigger the Commune.,Second French Republic (1848–1852): The fall of the Second Empire led to yet another French republican experiment.,,,,,,Ended the French Empire and enabled the proclamation of the German Empire.,,ChatGPT 5.1,
xC3jmsN8kl,Crimean War,"Conflict between the Russian Empire and an alliance of the Ottoman Empire, Britain, and France. Russia came out significantly weakened.",1853,1856,"Queen Victoria (1819–1901): British monarch during the war, which involved major British deployment.",Alexander II of Russia (1818–1881): Tsar who inherited the conflict and its consequences for Russian reform.,Karl Marx (1818–1883): Commentated on the war as a journalist and critic of European diplomacy.,,,,,,Congress of Vienna (1814–1815): Tested the balance-of-power system established at Vienna.,Unification of Italy (Risorgimento) (1848–1871): Piedmont’s role in the war raised its international standing.,Scramble for Africa (1881–1914): Imperial rivalries evident in Crimea later extended into colonial competition.,,,,,,"One of the first modern wars, with railways, telegraphs, and war reporting.",,ChatGPT 5.1,
NNealv^CM|,Scramble for Africa,Rapid European colonization and partition of Africa.,1881,1914,Queen Victoria (1819–1901): Symbol of British imperial expansion into Africa.,Otto von Bismarck (1815–1898): Hosted the Berlin Conference that formalized colonial partition.,Wilhelm I of Prussia/Germany (1797–1888): German emperor during the early phase of German colonial acquisition.,,,,,,Second Industrial Revolution (1870–1914): Industrial powers sought raw materials and markets in Africa.,Expansion of Railways (1830–1870): Rail technology enabled deeper penetration and control of territories.,Crimean War (1853–1856): Earlier power rivalries evolved into overseas competition.,,,,,,"Driven by industrial demand, nationalism, and imperial competition.",,ChatGPT 5.1,
dgiyJ+Cd>z,Paris Commune,Radical socialist government that briefly ruled Paris.,1871,,Karl Marx (1818–1883): Celebrated the Commune as a prototype of proletarian government.,Victor Hugo (1802–1885): Reflected on Parisian upheavals in his political and literary work.,Louis Blanc (1811–1882): Long-time advocate of social republicanism whose ideas resonated with Communards.,,,,,,Franco-Prussian War (1870–1871): The defeat of France and siege of Paris set the stage for the Commune.,French Revolution (1789–1799): Communards drew inspiration from earlier revolutionary traditions.,Second French Republic (1848–1852): Its collapse and the failure of moderate republicanism helped radicalize Parisian politics.,,,,,,Regarded as an early precursor to later socialist and revolutionary movements.,,ChatGPT 5.1,
H4QZD&0V>x,Second French Republic,Short-lived republican government formed after the 1848 revolution in France.,1848,1852,Napoleon III of France (1808–1873): Elected president of the Republic before proclaiming himself emperor; born Louis-Napoléon Bonaparte.,"Louis Blanc (1811–1882): Served briefly in the provisional government, advocating social reforms.",Victor Hugo (1802–1885): Participated in politics and later chronicled the era’s struggles.,,,,,,Revolutions of 1848 (1848–1849): Created as a direct outcome of the 1848 revolution in France.,Paris Commune (1871): Later radical republicanism emerged after the fall of the Second Empire.,Franco-Prussian War (1870–1871): The war ended the Second Empire that had replaced the Republic.,,,,,,Ended when Louis-Napoleon declared himself Emperor Napoleon III.,,ChatGPT 5.1,
JC`6a_0/R_,Voyage of the HMS <i>Beagle</i>,Scientific expedition during which Darwin developed key evolutionary insights.,1831,1836,"Charles Darwin (1809–1882): Sailed on HMS Beagle, gathering observations that led to his theory of evolution.","Alfred Russel Wallace (1823–1913): Later independently conceived a theory of evolution by natural selection, closely linked to Darwin’s work.",Thomas Henry Huxley (1825–1895): Became a leading defender of Darwin’s ideas after the voyage’s scientific results were published.,,,,,,Industrial Revolution (c. 1760–c. 1840): Took place during a period of expanding scientific curiosity and exploration.,Second Industrial Revolution (1870–1914): The science it inspired fed into later technological advances.,Scramble for Africa (1881–1914): Scientific exploration and classification later intersected with imperial expansion.,,,,,,Provided Darwin with crucial observations that led to his theory of natural selection.,,ChatGPT 5.1,
tZ3e(sOwIZ,Unification of Italy (Risorgimento),Series of political and military efforts to unify the Italian peninsula.,1848,1871,Giuseppe Mazzini (1805–1872): Prominent Italian nationalist whose ideas inspired the Risorgimento.,Napoleon III of France (1808–1873): Supported and then constrained Italian unification efforts through diplomacy and war.,Queen Victoria (1819–1901): British monarch whose government often backed Italian national aspirations.,,,,,,Revolutions of 1848 (1848–1849): Italian uprisings in 1848 were key stages of the Risorgimento.,Crimean War (1853–1856): Participation by Piedmont-Sardinia won allies useful for unification.,Unification of Germany (1864–1871): Both processes reflected 19th-century nationalist movements.,,,,,,Completed with Rome becoming the capital.,,ChatGPT 5.1,
n*TqKE5:V0,Expansion of Railways,Rapid spread of railway networks that transformed travel and industry.,1830,1870,George Stephenson (1781–1848): Helped pioneer railway technology adopted across Europe.,Isambard Kingdom Brunel (1806–1859): Built major railway lines that demonstrated the potential of rail transport.,Queen Victoria (1819–1901): Her use of rail travel popularized the new mode of transportation.,,,,,,Industrial Revolution (c. 1760–c. 1840): Grew out of earlier industrial advances in steam and iron.,Second Industrial Revolution (1870–1914): Laid infrastructure later used for heavy industry and mass production.,Scramble for Africa (1881–1914): Railroads became tools of colonial control and resource extraction.,,,,,,"Enabled mass transportation, urban growth, and national integration.",,ChatGPT 5.1,
p1KG=fP9TY,Second Industrial Revolution,"Wave of industrialization marked by steel, electricity, and chemicals.",1870,1914,Queen Victoria (1819–1901): Reigned over Britain during the height of late-19th-century industrial growth.,Otto von Bismarck (1815–1898): Presided over Germany’s rapid industrial expansion after unification.,Alexander II of Russia (1818–1881): Encouraged modernization and industrial development within the Russian Empire.,,,,,,Expansion of Railways (1830–1870): Relied on and extended railway infrastructure.,Scramble for Africa (1881–1914): Industrial powers sought overseas resources and markets.,American Civil War (1861–1865): Postwar developments in the United States formed part of the new industrial age.,,,,,,"Laid foundations for modern industry, global trade, and technology.",,ChatGPT 5.1,
k+T}oG}0H<,Second Schleswig War,,1864,,,,,,,,,,,,,,,,,,,,,
s:7/cm<}cq,Victorian Era,,1837,1901,,,,,,,,,,,,,,,,,,,,
n0Oxm/&Y]S,Indian Rebellion,,1857,,,,,,,,,,,,,,,,,,,,,
IySH}sN{1H,Great Exhibition,,1851,,,,,,,,,,,,,,,,,,,,,
ggN(ty*<tv,First International,,1864,1876,,,,,,,,,,,,,,,,,,,,
mA?9~5g^`j,Publication of <i>On the Origin of Species</i>,,1859,,,,,,,,,,,,,,,,,,,,,
"EoY6,%{?Va",Victorian scientific debates,,mid,late 19th century,,,,,,,,,,,,,,,,,,,,
PyDN_THI&f,Battle of Waterloo,,1815,,,,,,,,,,,,,,,,,,,,,
ry%G6qtxA3,Treaty of Tilsit,,1807,,,,,,,,,,,,,,,,,,,,,
ghLp#id#$Y,Premiere of the <i>Eroica</i> Symphony,,1805,,,,,,,,,,,,,,,,,,,,,
QB2P=2fN*$,Proclamation of the German Empire at Versailles,,1871,,,,,,,,,,,,,,,,,,,,,
ci-~PN6znY,Second Italian War of Independence,,1859,,,,,,,,,,,,,,,,,,,,,
hpMl/7`EEU,Victorian scientific and educational reforms,,mid,19th century,,,,,,,,,,,,,,,,,,,,
lMX-@{U8XK,Emancipation of the Serfs,,1861,,,,,,,,,,,,,,,,,,,,,
lO/pAd.N4~,Great Reforms,,1860s,1870s,,,,,,,,,,,,,,,,,,,,
x>D]_y=f^W,Russo-Turkish War,,1877,1878,,,,,,,,,,,,,,,,,,,,
mFCT}}k.5m,Second French Empire,,1852,1870,,,,,,,,,,,,,,,,,,,,
bw.(Cklxwn,Voyage to the Malay Archipelago,,1854,1862,,,,,,,,,,,,,,,,,,,,
"g>]+4$jH,C",Joint 1858 Linnean Society presentation,,,,,,,,,,,,,,,,,,,,,,,
KI:d0!Ww^=,Oxford evolution debate,,1860,,,,,,,,,,,,,,,,,,,,,
cy{$cK?6.f,X Club,,founded 1864,,,,,,,,,,,,,,,,,,,,,
P.($}Ptw[o,Development of the separate condenser,,1760s,,,,,,,,,,,,,,,,,,,,,
FA;f$ev.a+,Expansion of steam power in mining and manufacturing,,late 18th century,,,,,,,,,,,,,,,,,,,,,
Cw6C6]7la0,Stockton & Darlington Railway,,1825,,,,,,,,,,,,,,,,,,,,,
AAVY@pU60u,Liverpool & Manchester Railway,,1830,,,,,,,,,,,,,,,,,,,,,
EC-yETZh$2,Early Railway Age,,1820s,1840s,,,,,,,,,,,,,,,,,,,,
"uUH~`,#FbM",Great Western Railway,,begun 1830s,,,,,,,,,,,,,,,,,,,,,
c@fC6gyNc*,SS *Great Britain*,,launched 1843,,,,,,,,,,,,,,,,,,,,,
Azil+f+l2&,Construction of the Thames Tunnel,,1825,1843,,,,,,,,,,,,,,,,,,,,
Mrgq{%MR)=,National Workshops,,1848,,,,,,,,,,,,,,,,,,,,,
w/X6b)c6Fh,Hungarian Revolution of 1848–1849,,,,,,,,,,,,,,,,,,,,,,,
"E])bz,cG,h",Austrian Empire’s suppression of the revolution,,1849,,,,,,,,,,,,,,,,,,,,,
CdiX1=2_FJ,Roman Republic of 1849,,,,,,,,,,,,,,,,,,,,,,,
iBlae|x`os,Reorganization of the Prussian General Staff,,mid,19th century,,,,,,,,,,,,,,,,,,,,
lPQ-3ml4$7,Emancipation Proclamation,,1863,,,,,,,,,,,,,,,,,,,,,
i8q[`T$yM;,Thirteenth Amendment,,1865,,,,,,,,,,,,,,,,,,,,,
q2l{GD|`K#,Siege of Vicksburg,,1863,,,,,,,,,,,,,,,,,,,,,
q1`%l#|GH#,Appomattox Campaign,,1865,,,,,,,,,,,,,,,,,,,,,
h3-uG4vyZ$,Army of Northern Virginia,,1862,1865,,,,,,,,,,,,,,,,,,,,
Dh=%iw=>*R,Concert of Europe,,1815,c. 1848,,,,,,,,,,,,,,,,,,,,
g66wQcS58d,Expedition of the Thousand,,1860,,,,,,,,,,,,,,,,,,,,,
b^_ssJ;R&g,Battle of the Nile,,1798,,,,,,,,,,,,,,,,,,,,,
nBA!Rqi^j7,Battle of Copenhagen,,1801,,,,,,,,,,,,,,,,,,,,,
hIP`/;.Jaw,Battle of Trafalgar,,1805,,,,,,,,,,,,,,,,,,,,,
s/pEdd-XMO,Second Reform Act,,1867,,,,,,,,,,,,,,,,,,,,,
MA64t.X|/X,Congress of Berlin,,1878,,,,,,,,,,,,,,,,,,,,,
mDJF*nb|1-,Purchase of Suez Canal shares,,1875,,,,,,,,,,,,,,,,,,,,,
su[Q[=~E@C,Venezuelan War of Independence,,1810,1823,,,,,,,,,,,,,,,,,,,,
g$#NBcCy?q,Battle of Ayacucho,,1824,,,,,,,,,,,,,,,,,,,,,
HKNFcaHTi9,Congress of Angostura,,1819,,,,,,,,,,,,,,,,,,,,,
z;m~=.c*3i,Assassination of Alexander II,,1881,,,,,,,,,,,,,,,,,,,,,
BdEUivk=CD,Russification policies,,1880s,1890s,,,,,,,,,,,,,,,,,,,,
yg>|]+_4Zb,Construction of the Trans-Siberian Railway,,begun 1891,,,,,,,,,,,,,,,,,,,,,
rq|k3)-ift,Austro-Hungarian Compromise,,1867,,,,,,,,,,,,,,,,,,,,,
b(QWS}0L-?,Assassination of Archduke Franz Ferdinand,,1914,,,,,,,,,,,,,,,,,,,,,
