"guid","name","summary","start date","end date","related person 1","related person 2","related person 3","related person 4","related person 5","personal related person 1","personal related person 2","personal related person 3","related event 1","related event 2","related event 3","related event 4","related event 5","personal related event 1","personal related event 2","personal related event 3","notes","personal notes","source & license","tags"
"p*e/-Ey0[x","Age of Enlightenment","Intellectual movement emphasizing reason, science, and individual rights over tradition and religious authority; philosophers like Voltaire, Locke, and Rousseau challenged absolutism and laid foundations for modern democracy","1687","1789","Johann Wolfgang von Goethe (1749–1832): Embodied Enlightenment ideals through his literary and scientific works.","","","","","","","","Classical period (music) (1750–1820): Musical style reflected Enlightenment values of balance and rational form.","French Revolution (1789–1799): Revolutionary ideals drew heavily from Enlightenment philosophy about rights and reason.","Napoleonic Wars (1803–1815): Post-Enlightenment conflicts tested and spread Enlightenment political ideas.","","","","","","Key ideas: natural rights, separation of powers, social contract, religious tolerance. Major centers: France (philosophes), Scotland (Scottish Enlightenment), Germany (Aufklärung). The movement's dates are often marked from Newton's Principia (1687) to the French Revolution (1789).","","Claude Sonnet 4.5","UH::Period::18th_Century, UH::Period::19th_Century, UH::Region::Europe"
"uD)3Z(]g4","American Civil War","A major conflict in the United States between the Union and the Confederacy, primarily over slavery and states’ rights; it reshaped global views on democracy, warfare, and emancipation.","1861","1865","Abraham Lincoln (1809–1865): Led the Union and made abolition of slavery a central war aim.","Robert E. Lee (1807–1870): Commanded the main Confederate army and shaped the conflict’s military course.","Ulysses S. Grant (1822–1885): Union general whose victories were decisive in winning the war.","","","","","","Expansion of Railways (1830–1870): Rail networks played a crucial role in troop and supply movements.","Industrial Revolution (c. 1760–c. 1840): Industrialization created economic and social divisions between North and South.","Second Industrial Revolution (1870–1914): Postwar growth accelerated industrial and technological change.","","","","","","European powers—especially Britain and France—considered recognizing the Confederacy but ultimately stayed neutral. The war accelerated technological warfare developments like ironclads, rail logistics, and rapid telegraph communication.","","ChatGPT 5.1","UH::Period::19th_Century, UH::Region::North_America"
"q1`%l#|GH#","Appomattox Campaign","Final military campaign of the Civil War ending with Lee's surrender to Grant at Appomattox Court House; marked the effective end of the war.","1865","","Andrew Johnson (1808–1875): President who formally declared the war's end on August 20, 1866.","Robert E. Lee (1807–1870): Confederate general who surrendered the Army of Northern Virginia.","Ulysses S. Grant (1822–1885): Union general who commanded forces and accepted Lee's surrender.","","","","","","American Civil War (1861–1865): This campaign was the final phase of the war.","Emancipation Proclamation (Proclamation 95) (1863): The surrender secured the proclamation's promise.","Thirteenth Amendment to the US Constitution (1865): Surrender enabled the amendment's ratification.","","","","","","Campaign ran March 29–April 9, 1865. Included battles at Five Forks (April 1) and Sailor's Creek (April 6). Lee surrendered to Grant on April 9, 1865 at Appomattox Court House. Generous terms allowed Confederate soldiers to return home if they pledged to end fighting. War formally declared ended by President Johnson on August 20, 1866.","","Claude Sonnet 4.5","UH::Period::19th_Century, UH::Region::North_America"
"z;m~=.c*3i","Assassination of Alexander II","Revolutionary terrorists from Narodnaya Volya assassinated Tsar Alexander II with bombs in St. Petersburg; marked the high point of Russian revolutionary terrorism and end of reform era.","1881","","Alexander II of Russia (1818–1881): Tsar killed by second bomb after exiting damaged carriage.","Alexander III of Russia (1845–1894): brought to power and shaped his reactionary policies","","","","","","","Emancipation of the Serfs (1861): His major reform that failed to satisfy revolutionaries.","Russo-Turkish War (1877–1878): Recent conflict he led.","Victorian Era (1837–1901): Contemporary period.","","","","","","Occurred March 13, 1881 in St. Petersburg. First bomb by Nikolai Rysakov damaged imperial carriage. When Alexander exited to check wounded, Ignacy Hryniewiecki threw second bomb at his feet, fatally wounding both himself and the Tsar. Six conspirators including organizer Sophia Perovskaya were executed April 15, 1881. Assassination planned by Narodnaya Volya (People's Will) revolutionary group hoping to spark revolution.","","Claude Sonnet 4.5","UH::Period::19th_Century, UH::Region::Europe"
"b(QWS}0L-?","Assassination of Archduke Franz Ferdinand","Austro-Hungarian heir Franz Ferdinand and his wife Sophie assassinated in Sarajevo by Bosnian Serb student Gavrilo Princip; triggered July Crisis and outbreak of World War I.","1914","","Archduke Franz Ferdinand of Austria (1863–1914): Archduke and heir presumptive to Austro-Hungarian throne, assassinated with his wife.","","","","","","","","Austro-Hungarian Compromise (1867): Established the dual monarchy that Franz Ferdinand would have inherited.","Scramble for Africa (1881–1914): Period of imperial competition that contributed to European tensions.","Victorian Era (1837–1901): Late Victorian era context of European power politics.","","","","","","Occurred June 28, 1914 in Sarajevo. Princip was 19-year-old member of Young Bosnia seeking to free Bosnia from Austrian rule. Chauffeur took wrong turn, stopped and reversed, giving Princip opportunity to shoot both Franz Ferdinand and Sophie at point-blank range. Set off July Crisis leading to World War I outbreak within one month. Princip sentenced to 20 years (too young for death penalty), died of tuberculosis in prison 1918.","","Claude Sonnet 4.5","UH::Period::20th_Century, UH::Region::Europe"
"rq|k3)-ift","Austro-Hungarian Compromise","Agreement establishing the Dual Monarchy of Austria-Hungary, granting Hungary full internal autonomy while maintaining single state for war and foreign affairs.","1867","","Ferenc Deák (1803–1876): Hungarian statesman who negotiated the compromise.","Franz Joseph I of Austria (1830–1916): Emperor who agreed to the compromise and was crowned King of Hungary on June 8, 1867.","Gyula Andrássy (1823–1890): Hungarian political leader who helped negotiate and became first Prime Minister of Hungary under the Dual Monarchy.","","","","","","Austro-Prussian War (1866): Austria's defeat weakened its position and made compromise with Hungary necessary.","Hungarian Revolution of 1848–1849 (1848–1849): The compromise ended absolutist rule imposed after this failed revolution.","Victorian Era (1837–1901): Contemporary period.","","","","","","Concluded February 8, 1867. Created dual monarchy where Austria and Hungary were equal partners under one monarch. Hungary gained full internal autonomy with responsible ministry. Franz Joseph crowned King of Hungary June 8, 1867. According to Franz Joseph: ""There were three of us who made the agreement: Deák, Andrássy and myself.""","","Claude Sonnet 4.5","UH::Period::19th_Century, UH::Region::Europe"
"zJ4%|1KRN4","Austro-Prussian War","Conflict between Austria and Prussia for dominance in Germany.","1866","","Helmuth von Moltke the Elder (1800–1891): Planned and executed Prussian military strategy in the war.","Otto von Bismarck (1815–1898): Engineered the conflict to exclude Austria from German affairs.","Wilhelm I (1797–1888): Prussian king under whom victory paved the way to German unification.","","","","","","Franco-Prussian War (1870–1871): Follow-up conflict that finalized unification.","Revolutions of 1848 (1848–1849): Earlier struggles influenced nationalist rivalries between Austria and Prussia.","Unification of Germany (1866–1871): Cleared the way for Prussian leadership of Germany.","","","","","","Paved the way for Prussian leadership in German unification.","","ChatGPT 5.1","UH::Period::19th_Century, UH::Region::Europe"
"hIP`/;.Jaw","Battle of Trafalgar","Decisive British naval victory over combined French-Spanish fleet; established British naval supremacy for over a century but resulted in Admiral Nelson's death.","1805","","Horatio Nelson, 1st Viscount Nelson (1758–1805): British admiral who commanded the Royal Navy fleet and died during the battle.","Napoleon Bonaparte (1769–1821): French emperor whose planned invasion of Britain depended on winning naval control.","","","","","","","Congress of Vienna (1814–1815): Post-Napoleonic settlement.","French Invasion of Russia (1812): Napoleon's later major campaign.","Napoleonic Wars (1803–1815): Trafalgar was a decisive naval battle of the wars.","","","","","","Fought October 21, 1805 off Cape Trafalgar, Spain. British fleet of 27 ships defeated Franco-Spanish fleet of 33 ships. Nelson's innovative tactics broke enemy line at right angles. Nelson killed by French musketeer during battle. Franco-Spanish lost 19-20 ships and 14,000 men; British lost no ships, 1,500 casualties. Ended Napoleon's invasion plans and secured British naval supremacy.","","Claude Sonnet 4.5","UH::Period::19th_Century, UH::Region::Europe"
"PyDN_THI&f","Battle of Waterloo","Napoleon's final defeat by Wellington and Blücher; ended the Hundred Days and the Napoleonic Wars.","1815","","Arthur Wellesley, 1st Duke of Wellington (1769–1852): Commanded the allied army that defeated Napoleon.","Gebhard Leberecht von Blücher (1742–1819): Led the Prussian army whose arrival turned the tide of battle.","Napoleon Bonaparte (1769–1821): Led French forces in his final battle before second abdication and exile.","","","","","","Congress of Vienna (1814–1815): The post-war settlement was ongoing when Waterloo was fought.","French Revolution (1789–1799): The wars grew out of revolutionary France.","Napoleonic Wars (1803–1815): The Battle of Waterloo was the final battle of the Napoleonic Wars.","","","","","","Fought on June 18, 1815. Napoleon's delay waiting for dry ground allowed Prussian reinforcements to arrive, sealing his defeat.","","Claude Sonnet 4.5","UH::Period::19th_Century, UH::Region::Europe"
"f5s4mei:xy","Classical period (music)","Era of classical music falling between the Baroque and Romantic periods.","1750","1820","Joseph Haydn (1732–1809): Prolific composer whose symphonies and string quartets helped define the classical style.","Ludwig van Beethoven (1770–1827): Bridged the Classical and Romantic periods with his innovative compositions.","","","","","","","Age of Enlightenment (1687–1789): The intellectual movement that shaped classical music's emphasis on clarity and order.","Napoleonic Wars (1803–1815): Occurred during the late Classical period and influenced composers like Beethoven.","","","","","","","The best-known composers from this period are Joseph Haydn, Wolfgang Amadeus Mozart, Ludwig van Beethoven, and Franz Schubert.","","Claude Sonnet 4.5","UH::Period::18th_Century, UH::Period::19th_Century, UH::Region::Europe"
"Dh=%iw=>*R","Concert of Europe","Diplomatic system of balance of power among European great powers established after the Napoleonic Wars to maintain stability and prevent major conflicts.","1815","c. 1848","Alexander I of Russia (1777–1825): Russian emperor and one of the leading personalities maintaining the system.","Klemens von Metternich (1773–1859): Austrian chancellor who chaired the Congress of Vienna and was a leading architect of the Concert system.","Robert Stewart, Viscount Castlereagh (1769–1822): British foreign secretary who was instrumental in establishing the Concert.","","","","","","Congress of Vienna (1814–1815): Established the Concert of Europe system.","Napoleonic Wars (1803–1815): The Concert was created to prevent recurrence of such conflicts.","Revolutions of 1848 (1848–1849): Challenged the Concert system and marked the end of its original form.","","","","","","System of periodic conferences among five great powers (Britain, Russia, Austria, Prussia, France) to maintain balance of power and suppress revolutionary movements. Challenged by revolutions of 1830 and especially 1848, which combined nationalist and liberal ideas against the conservative order.","","Claude Sonnet 4.5","UH::Period::19th_Century, UH::Region::Europe"
"HKNFcaHTi9","Congress of Angostura","Revolutionary congress convened by Bolívar that proclaimed Gran Colombia, uniting Venezuela, New Granada, and Quito; Bolívar delivered his influential address on constitutional government.","1819","","Francisco de Paula Santander (1792–1840): Appointed vice president of Gran Colombia at the congress.","Simón Bolívar (1783–1830): Convened the congress and delivered his famous address on February 15, 1819.","","","","","","","Napoleonic Wars (1803–1815): European conflicts provided context for Latin American independence movements.","Venezuelan War of Independence (1810–1823): The congress was convened during the independence struggle.","Victorian Era (1837–1901): Later contemporary period.","","","","","","Opened February 15, 1819, in Angostura (today Ciudad Bolívar). Bolívar delivered address warning against imitating Anglo-American institutions and advocating centralized government with hereditary Senate. December 17, 1819, congress proclaimed Gran Colombia through the Fundamental Law of the Republic, uniting Venezuela, New Granada, and Quito. Bolívar appointed president, Santander vice president. Full constitution later written by Congress of Cúcuta (1821).","","Claude Sonnet 4.5","UH::Period::19th_Century, UH::Region::South_America"
"MA64t.X|/X","Congress of Berlin","Major diplomatic conference that revised the Treaty of San Stefano ending the Russo-Turkish War; redrew Balkan borders and maintained European balance of power.","1878","","Alexander II of Russia (1818–1881): Russian tsar whose gains from the Russo-Turkish War were reduced by the congress.","Benjamin Disraeli (1804–1881): British Prime Minister who secured Cyprus and limited Russian expansion.","Otto von Bismarck (1815–1898): German Chancellor who chaired the congress as ""honest broker"".","","","","","","Concert of Europe (1815–c. 1848): Continuation of the balance of power diplomatic tradition.","Russo-Turkish War (1877–1878): The congress revised the war's peace settlement.","Victorian Era (1837–1901): Contemporary period, part of 19th century European diplomacy.","","","","","","Held June 13-July 13, 1878. Reduced Bulgaria's size from Treaty of San Stefano. Granted full independence to Serbia, Romania, Montenegro. Austria-Hungary occupied Bosnia-Herzegovina. Britain gained Cyprus. Bismarck played neutral mediator role. Demonstrated continued European great power diplomacy.","","Claude Sonnet 4.5","UH::Period::19th_Century, UH::Region::Europe"
"dEQz3e8<~M","Congress of Vienna","Diplomatic conference to restore European order after the Napoleonic Wars.","1814","1815","Alexander I of Russia (1777–1825): One of the leading monarchs who redrew Europe’s map after Napoleon.","Arthur Wellesley, 1st Duke of Wellington (1769–1852): Represented British interests at the peace negotiations.","Ludwig van Beethoven (1770–1827): Lived in Vienna and composed works reflecting the era of Napoleonic conflict.","","","","","","Crimean War (1853–1856): Rivalries within the Vienna system contributed to later great-power conflicts.","Napoleonic Wars (1803–1815): The congress was convened to settle the outcome of the wars.","Revolutions of 1848 (1848–1849): The conservative order created in Vienna was challenged by later revolutions.","","","","","","Established a balance-of-power system that shaped Europe for decades.","","ChatGPT 5.1","UH::Period::19th_Century, UH::Region::Europe"
"xC3jmsN8kl","Crimean War","Conflict between the Russian Empire and an alliance of the Ottoman Empire, Britain, and France. Russia came out significantly weakened.","1853","1856","Alexander II of Russia (1818–1881): Tsar who inherited the conflict and its consequences for Russian reform.","Karl Marx (1818–1883): Commentated on the war as a journalist and critic of European diplomacy.","Queen Victoria (1819–1901): British monarch during the war, which involved major British deployment.","","","","","","Congress of Vienna (1814–1815): Tested the balance-of-power system established at Vienna.","Scramble for Africa (1881–1914): Imperial rivalries evident in Crimea later extended into colonial competition.","Unification of Italy (Risorgimento) (1848–1871): Piedmont’s role in the war raised its international standing.","","","","","","One of the first modern wars, with railways, telegraphs, and war reporting.","","ChatGPT 5.1","UH::Period::19th_Century, UH::Region::Asia, UH::Region::Europe"
"lMX-@{U8XK","Emancipation of the Serfs","Alexander II freed over 23 million Russian serfs, granting them rights of free citizens; major modernization reform prompted by Crimean War defeat.","1861","","Alexander II of Russia (1818–1881): Issued the Emancipation Manifesto to modernize Russia and prevent revolution from below.","","","","","","","","Assassination of Alexander II (1881): He was assassinated partly due to dissatisfaction with pace of reforms.","Crimean War (1853–1856): Defeat exposed Russia's backwardness and prompted reforms.","Victorian Era (1837–1901): Contemporary with broader 19th century reform movements.","","","","","","Issued March 3, 1861. While serfs gained personal freedom and were promised land, the acquisition process was slow and expensive.","","Claude Sonnet 4.5","UH::Period::19th_Century, UH::Region::Europe"
"lPQ-3ml4$7","Emancipation Proclamation (Proclamation 95)","Presidential proclamation issued by Lincoln declaring freedom for enslaved people in Confederate states; transformed the Civil War into a war to end slavery and enabled Black soldiers to join Union forces.","1863","","Abraham Lincoln (1809–1865): President who issued the proclamation as a war measure.","Frederick Douglass (1818–1895): Leading abolitionist who advocated for the proclamation and Black military service.","","","","","","","American Civil War (1861–1865): Issued during the war, transformed its purpose to include ending slavery.","Thirteenth Amendment to the US Constitution (1865): Completed the work by permanently abolishing slavery.","Victorian Era (1837–1901): Contemporary period.","","","","","","Issued January 1, 1863. Declared free all enslaved people in rebellious states. Did not apply to border states or areas under Union control. Enabled nearly 200,000 Black soldiers and sailors to fight for the Union. Prevented European intervention on behalf of Confederacy by making the war about ending slavery.","","Claude Sonnet 4.5","UH::Period::19th_Century, UH::Region::North_America"
"n*TqKE5:V0","Expansion of Railways","Rapid spread of railway networks that transformed travel and industry.","1830","1870","George Stephenson (1781–1848): Helped pioneer railway technology adopted across Europe.","Isambard Kingdom Brunel (1806–1859): Built major railway lines that demonstrated the potential of rail transport.","Queen Victoria (1819–1901): Her use of rail travel popularized the new mode of transportation.","","","","","","Industrial Revolution (c. 1760–c. 1840): Grew out of earlier industrial advances in steam and iron.","Scramble for Africa (1881–1914): Railroads became tools of colonial control and resource extraction.","Second Industrial Revolution (1870–1914): Laid infrastructure later used for heavy industry and mass production.","","","","","","Enabled mass transportation, urban growth, and national integration.","","ChatGPT 5.1","UH::Period::19th_Century, UH::Region::Europe"
"g66wQcS58d","Expedition of the Thousand","Garibaldi's volunteer force of about 1,000 ""redshirts"" conquered Sicily and southern Italy from Bourbon rule; crucial military campaign in Italian unification.","1860","","Camillo Benso, Count of Cavour (1810–1861): Sardinian Prime Minister who worked with Garibaldi's achievement toward unification.","Giuseppe Garibaldi (1807–1882): Led the expedition and conquered the Kingdom of the Two Sicilies.","Victor Emmanuel II (1820–1878): King who received Garibaldi's conquests on October 26, 1860.","","","","","","Second Italian War of Independence (1859): Earlier war that set the stage for Garibaldi's expedition.","Unification of Italy (Risorgimento) (1848–1871): This expedition was the decisive military campaign that made unification possible.","Victorian Era (1837–1901): Contemporary period.","","","","","","Departed Genoa May 5, landed Marsala May 11, 1860. Conquered Sicily in three months through battles at Calatafimi (May 15) and Palermo (June 6). Crossed to mainland August 20, entered Naples September 7. Garibaldi relinquished dictatorship to Victor Emmanuel October 26. Led to Kingdom of Italy proclamation March 1861.","","Claude Sonnet 4.5","UH::Period::19th_Century, UH::Region::Europe"
"ggN(ty*<tv","First International","First international organization uniting socialist and labor movements; founded by Marx and others, dissolved after splits between communists and anarchists.","1864","1876","Karl Marx (1818–1883): Led the General Council and wrote the organization's founding documents.","Mikhail Bakunin (1814–1876): Leading anarchist whose conflict with Marx led to the International's split in 1872.","","","","","","","Paris Commune (1871): Major revolutionary event that occurred during the First International's existence.","Revolutions of 1848 (1848–1849): Earlier revolutionary wave that influenced socialist movements.","Victorian Era (1837–1901): Occurred during this period, part of 19th century political movements.","","","","","","Also known as the International Workingmen's Association. Established theoretical foundations for modern socialism, communism, and anarchism.","","Claude Sonnet 4.5","UH::Period::19th_Century, UH::Region::Europe"
"Etd*}m/.1$","Franco-Prussian War","War between France and Prussia that led to German unification.","1870","1871","Helmuth von Moltke the Elder (1800–1891): Commanded German forces to victory over France.","Napoleon III (1808–1873): French emperor, born Louis-Napoléon Bonaparte, defeated and deposed in the conflict.","Otto von Bismarck (1815–1898): Used the war to rally German states and complete unification.","","","","","","Paris Commune (1871): The siege and defeat of Paris helped trigger the Commune.","Second French Republic (1848–1852): The fall of the Second Empire led to yet another French republican experiment.","Unification of Germany (1866–1871): Its outcome directly produced the German Empire.","","","","","","Ended the French Empire and enabled the proclamation of the German Empire.","","ChatGPT 5.1","UH::Period::19th_Century, UH::Region::Europe"
"HX?soCO%>}","French Invasion of Egypt and Syria","Napoleon's military expedition to Egypt and Syria; initially successful with victories at the Pyramids, but undermined by naval defeat at Aboukir Bay and failed siege of Acre; resulted in French scientific discoveries including the Rosetta Stone.","1798","1801","Horatio Nelson, 1st Viscount Nelson (1758–1805): Destroyed the French fleet at the Battle of the Nile, stranding Napoleon's army in Egypt.","Napoleon Bonaparte (1769–1821): Commanded the expedition seeking to threaten British India and establish French presence in the East.","","","","","","","Congress of Vienna (1814–1815): Later event that dealt with Napoleon's legacy.","French Revolution (1789–1799): The expedition occurred during the Revolutionary period.","Napoleonic Wars (1803–1815): This expedition was a precursor to the Napoleonic Wars.","","","","","","Expedition departed Toulon May 19, 1798. Captured Malta June 12. Battle of the Pyramids July 21 defeated Mamluks. Nelson destroyed French fleet at Battle of the Nile (Aboukir Bay) August 1-3, 1798, stranding French army. Napoleon advanced into Syria but failed to capture Acre after two-month siege (March-May 1799). Napoleon departed Egypt August 23, 1799, leaving General Kléber in command. French forces finally surrendered to British September 1801. Commission des Sciences et des Arts discovered Rosetta Stone in 1799.","","Claude Sonnet 4.5","UH::Period::18th_Century, UH::Period::19th_Century, UH::Region::Africa, UH::Region::Asia"
"P!g&_%i*G&","French Invasion of Russia","Napoleon’s failed campaign into Russia, marked by massive losses.","1812","","Alexander I of Russia (1777–1825): Defended the Russian Empire against Napoleon’s invasion.","Mikhail Kutuzov (1745–1813): Russian commander whose strategy of retreat and scorched earth devastated Napoleon's army","Napoleon Bonaparte (1769–1821): Launched the ill-fated invasion that devastated his Grande Armée.","","","","","","Congress of Vienna (1814–1815): The invasion’s failure led eventually to the peace negotiations.","Napoleonic Wars (1803–1815): One of the decisive turning points of the war.","Peninsular War (1808–1814): Coincided with other costly campaigns that weakened France.","","","","","","The disastrous retreat severely weakened France’s military power.","","ChatGPT 5.1","UH::Period::19th_Century, UH::Region::Asia, UH::Region::Europe"
